spectro redux directory already exists
There are 30720 spectra from 13 cartons
['mwm_halo_bb_boss', 'mwm_halo_sm_boss', 'openfibertargets_nov2020_5', 'openfibertargets_nov2020_6a', 'openfibertargets_nov2020_6b', 'openfibertargets_nov2020_6c', 'openfibertargets_nov2020_25', 'openfibertargets_nov2020_28a', 'openfibertargets_nov2020_28b', 'openfibertargets_nov2020_28c', 'openfibertargets_nov2020_35a', 'openfibertargets_nov2020_35b', 'openfibertargets_nov2020_35c']
7
openfibertargets_nov2020_28a
downloading openfibertargets_nov2020_28a carton: 1027 spectra
openfibertargets_nov2020_28a dir already exists
0 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-100006-59715-27021598903153559.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101017-59846-27021598874175730.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101017-59846-27021598874178663.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101017-59846-27021598874212778.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101030-59741-27021598726029795.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101031-59838-27021598874283357.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101043-59844-27021598725011748.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101044-59794-27021598725556139.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101044-59817-27021598725556139.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101044-59817-27021598725601610.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101045-59763-27021598726045497.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101047-59846-27021598874625036.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101047-59846-27021598874652499.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101056-59874-27021597935995715.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101057-59847-27021598725154425.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101057-59847-27021598725684386.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101058-59840-27021598726121334.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101060-59840-27021598874525670.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101061-59866-27021598874734574.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101066-59866-27021597935109651.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101068-59866-27021598726078724.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101072-59874-27021597934985372.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101077-59845-27021597926162363.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101079-59764-27021597926460154.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101098-59950-27021597906756966.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101098-59951-27021597906756966.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101098-59952-27021597906756966.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101098-59977-27021597906738150.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101098-59977-27021597906756966.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101134-59957-27021597904923665.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101135-59956-27021597907836179.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101136-59978-27021597907847893.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101146-59952-27021597904839447.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101146-59952-27021597906486827.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101146-59977-27021597904839447.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101147-59954-27021597906539487.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101150-59687-27021597906348442.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101150-59687-27021597906372482.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101151-59949-27021597906253376.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101151-59949-27021597906339962.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101153-59954-27021597843875135.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101156-59958-27021597904163970.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101160-59717-27021597904821218.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101164-59912-27021597906728115.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101164-59925-27021597906728115.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101164-59949-27021597906728115.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101168-59952-27021597843835832.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101168-59952-27021597906127012.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101168-59952-27021597906130641.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101168-59978-27021597843848159.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101174-59736-27021597904451758.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101176-59711-27021597906056947.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101177-59727-27021597906106224.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101182-59981-27021597843540959.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101182-59986-27021597843531677.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101182-59986-27021597843540959.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101182-59986-27021597843812067.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101188-59712-27021597905893990.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101188-59715-27021597904458834.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101188-59715-27021597905893990.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101190-59710-27021597906096008.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101191-59681-27021597905955653.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101191-59744-27021597905955653.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101192-59956-27021597843533336.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101192-59957-27021597843535830.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101194-59710-27021597843298335.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101194-59712-27021597843298335.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101194-59725-27021597843298335.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101198-59736-27021597828749251.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101198-59736-27021597843419193.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101198-59736-27021597843419789.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101198-59736-27021597843426278.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101201-59710-27021597843400453.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101201-59711-27021597843261863.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101201-59711-27021597843265264.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101202-59987-27021597842396189.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101202-59987-27021597843164160.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101202-59987-27021597843172465.fits exists, skipping...
400 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101202-59988-27021597842432036.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101204-59744-27021597828573205.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101204-59744-27021597828574190.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101204-59744-27021597828580151.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101204-59744-27021597828682676.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101204-59744-27021597828682683.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101205-59988-27021597843229830.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101205-59988-27021597843233120.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101207-59663-27021597828034290.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101207-59663-27021597842397625.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101207-59741-27021597828025940.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101207-59741-27021597842337923.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101207-59741-27021597842381931.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101210-59662-27021598131879680.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101210-59673-27021598131879680.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101214-59951-27021598151796405.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101219-59986-27021598151733427.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101225-59978-27021598151448278.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101227-59975-27021598131685371.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101227-59975-27021598151706547.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101232-59977-27021598151411657.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101232-59977-27021598151416884.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101233-59958-27021598151362004.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101241-59976-27021598151420963.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101243-59957-27021598131085309.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101244-59658-27021598131119971.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101249-59697-27021598151536435.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101249-59697-27021598151556275.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101250-59984-27021598151513020.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101252-59706-27021598151304437.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101253-59702-27021598151244744.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101253-59702-27021598151333316.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101253-59702-27021598151335314.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101253-59704-27021598151244744.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101253-59704-27021598151333316.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101253-59704-27021598151335314.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101259-59956-27021598151483113.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101259-59956-27021598151486138.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101260-59646-27021598151282742.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101261-59640-27021598151253955.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101261-59641-27021598151253955.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101262-59950-27021598151230454.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101263-59949-27021598130957997.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101263-59949-27021598130967727.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101267-59956-27021598150463862.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101267-59956-27021598150468239.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101267-59956-27021598150471165.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101270-59925-27021598151221133.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101271-59924-27021598130923306.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101271-59924-27021598151205413.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101273-59974-27021598150492603.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101274-59975-27021598150444619.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101276-59644-27021598150291138.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101277-59925-27021598150246070.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101281-59641-27021598150434516.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101286-59658-27021598128450341.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101287-59679-27021598128334991.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101287-59679-27021598128335400.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101287-59679-27021598128338524.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101296-59694-27021598149818713.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101296-59694-27021598150081804.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101299-59957-27021598150323496.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101299-59957-27021598150327287.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101303-59958-27021598150010374.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101303-59958-27021598150016950.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101439-59977-27021598152158983.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101446-59978-27021598151850964.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101471-59938-27021598152823151.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101680-59984-27021598158348268.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101680-59984-27021598158349825.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101680-59984-27021598158360125.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101729-59707-27021597845655008.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101729-59716-27021597845610322.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101729-59716-27021597845655008.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101730-59651-27021597845426795.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101730-59651-27021597845523863.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101730-59652-27021597845426795.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101730-59652-27021597845523863.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101732-59838-27021597844363315.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101743-59655-27021597843703175.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101743-59655-27021597843748011.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101743-59655-27021597845385756.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101743-59655-27021597845389601.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101744-59838-27021597843689685.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101757-59657-27021597843719226.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28a/spec-101757-59657-27021597843737883.fits exists, skipping...
