spectro redux directory already exists
There are 30720 spectra from 13 cartons
['mwm_halo_bb_boss', 'mwm_halo_sm_boss', 'openfibertargets_nov2020_5', 'openfibertargets_nov2020_6a', 'openfibertargets_nov2020_6b', 'openfibertargets_nov2020_6c', 'openfibertargets_nov2020_25', 'openfibertargets_nov2020_28a', 'openfibertargets_nov2020_28b', 'openfibertargets_nov2020_28c', 'openfibertargets_nov2020_35a', 'openfibertargets_nov2020_35b', 'openfibertargets_nov2020_35c']
0
mwm_halo_bb_boss
downloading mwm_halo_bb_boss carton: 1857 spectra
mwm_halo_bb_boss dir already exists
0 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911826172.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920087106.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920087611.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920087909.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920088262.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920088306.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920089011.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920089639.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920089678.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920090298.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920090616.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920090735.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920090767.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920091007.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920091227.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920091350.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920091406.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920091560.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920091590.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920091709.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920093615.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920093911.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920093979.fits exists, skipping...
900 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920094092.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920097364.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920097471.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920098581.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920099154.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021597920099392.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112921232.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112921400.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112923084.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112923223.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112923556.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112923813.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112924122.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112924532.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112924609.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112936847.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112936955.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112937229.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112938195.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112939055.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112939286.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112939657.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112939709.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112939996.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112940194.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112940277.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112940930.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112941282.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112944187.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112944717.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112944749.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112944840.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112944876.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112945064.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112945131.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59624-27021598112945167.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920037635.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920050094.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920050952.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920051863.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920052330.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920053209.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920053535.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920054842.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920054847.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920055453.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920056213.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920057555.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920057845.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920058364.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920059289.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920059498.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920059613.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920060814.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920061125.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920081903.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920082319.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920082976.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920083105.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920083643.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920083755.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920083771.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920084201.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920084233.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920084290.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920086163.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920086485.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920086699.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920086928.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920087025.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920087106.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920087611.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920087909.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920088262.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920088306.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920089011.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920089639.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920089678.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920090298.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920090616.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920090735.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920090767.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920091007.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920091227.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920091350.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920091406.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920091560.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920091590.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920091709.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920093615.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920093911.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920093979.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920094092.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920097364.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920097471.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920098581.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920099154.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021597920099392.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112921232.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112921400.fits exists, skipping...
1000 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112923084.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112923223.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112923556.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112923813.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112924122.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112924532.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112924609.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112936847.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112936955.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112937229.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112938195.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112939055.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112939286.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112939657.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112939709.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112939996.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112940194.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112940277.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112940930.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112941282.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112944187.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112944717.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112944749.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112944840.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112944876.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112945064.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112945131.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59630-27021598112945167.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920037635.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920050094.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920050952.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920051863.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920052330.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920053209.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920053535.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920054842.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920054847.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920055453.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920056213.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920057555.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920057845.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920058364.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920059289.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920059498.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-018956-59631-27021597920059613.fits exists, skipping...
